qid,question,origanswer,generatedanswer,generatedanswers,correctness
236,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
237,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
238,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
239,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
240,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
241,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
242,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
243,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. image0 matches Caption1 and image1 matches Caption0,['b. image0 matches Caption1 and image1 matches Caption0'],1
244,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
245,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
246,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
247,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
248,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
249,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,The correct answer is b.,['The correct answer is b.'],0
250,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
251,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
252,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,The correct answer is b.,['The correct answer is b.'],0
253,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
254,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
255,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
256,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
257,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.'],0
258,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
259,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
260,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
261,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
262,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
263,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
264,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
265,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
266,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Answer: b,['Answer: b'],0
267,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
268,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
269,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
270,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
271,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
272,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
273,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
274,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
275,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
276,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
277,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
278,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
279,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
280,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
281,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
282,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a,['a'],1
283,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
284,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
285,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
286,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Answer: b,['Answer: b'],1
287,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
288,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
289,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
290,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
291,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Answer: b,['Answer: b'],1
292,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
293,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
294,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
295,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
296,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
297,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
298,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
299,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
300,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
301,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a. Image0 matches Caption0 and the image1 matches Caption1.,['a. Image0 matches Caption0 and the image1 matches Caption1.'],1
302,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
303,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.'],0
304,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
305,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
306,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
307,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
308,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
309,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
310,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
311,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,a,['a'],0
312,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
313,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
314,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
315,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
316,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
317,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
318,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
319,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
320,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
321,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
322,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
323,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
324,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
325,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.'],0
326,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.'],0
327,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
328,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
329,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
330,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
331,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,a. Image0 matches Caption0 and the image1 matches Caption1,['a. Image0 matches Caption0 and the image1 matches Caption1'],0
332,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.'],0
333,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
334,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,None of the above,['None of the above'],0
335,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
336,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
337,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
338,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
339,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
340,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
341,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
342,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a,['a'],1
343,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
344,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
345,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
346,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
347,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a. Image0 matches Caption0 and the image1 matches Caption1,['a. Image0 matches Caption0 and the image1 matches Caption1'],1
348,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,"For this question, the answer is b.","['For this question, the answer is b.']",1
349,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
350,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
351,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
352,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
353,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,a,['a'],0
354,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
355,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
