qid,question,origanswer,generatedanswer,modified_generatedanswer,correctness
300,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: The adult with the magnifying glass looks at the kid, Caption1: The adult looks at the kid with the magnifying glass",?,0
301,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,spots,?,0
302,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,birthday,?,0
303,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: The warm-blooded animal isn't happy in cold water, Caption1: The cold-blooded animal isn't happy in warm water",?,0
304,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
305,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
306,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
307,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
308,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
309,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
310,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,leaf,?,0
311,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
312,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,blue,?,0
313,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
314,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,one,?,0
315,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,pants,?,0
316,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
317,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,cheerlearder,?,0
318,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,scarfs,?,0
319,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
320,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
321,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
322,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,cat house,?,0
323,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,gold,?,0
324,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
325,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
326,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
327,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
328,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,sweater,?,0
329,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
330,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,green,?,0
331,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
332,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
333,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
334,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
335,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
336,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0: a person with long hair is happily ironing a light blue shirt,?,0
337,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,shoes,?,0
338,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
339,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
340,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
341,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,yellow,?,0
342,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,darker,?,0
343,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
344,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
345,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,drill,?,0
346,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,hair,?,0
347,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
348,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
349,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
350,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
351,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
352,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
353,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
354,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
355,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,purple,?,0
356,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,wheelchair,?,0
357,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
358,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,blue,?,0
359,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,yellow,?,0
360,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
361,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
362,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
363,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
364,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
365,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
366,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
367,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: the glasses full of water are above the person's head and leg, Caption1",?,0
368,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
369,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
370,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
371,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
372,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
373,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
374,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption1,0,0
375,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
376,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,lasso,?,0
377,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
378,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
379,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
380,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
381,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
382,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption1,0,0
383,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
384,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
385,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
386,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption1: two versions of one person,?,0
387,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,pink flowers not below the bird with yellow head feathers,?,0
388,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption1: In a shopping cart, there are two animals that are the different species but are looking in same directions",?,0
389,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
390,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
391,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,collar,?,0
392,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
393,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
394,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: on feet standing, Caption1: standing on feet",?,0
395,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
396,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,sides,?,0
397,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: a large living thing in front of a large non-living thing, Caption1: a large non-living thing in front of a large living thing",?,0
398,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
399,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
