qid,gt_ans,pred_ans_blip,correctness_blip
1742,Pant Newydd,Pant Newydd,1
1743,Alloa Athletic,Alloa Athletic,1
1744,Miroslav Stoch,Khalid Eisa,0
1745,Derbyshire,Derbyshire,1
1746,Real Madrid,Real Madrid,1
1747,Henri Pescarolo,Jo Schlesser,0
1748,Leicester City,Leicester City,1
1749,Bath & Body Works LLC,Bath & Body Works LLC,1
1750,chains,earrings,0
1751,Guy Smith,Guy Smith,1
1752,1 âÃÃ¬ 1,2-Jan,0
1753,St Mirren,Rangers,0
1754,153,77,0
1755,Zlatan IbrahimoviÆÃ¡,The player with a shaved head,0
1756,Claudio Pizarro,Claudio Pizarro,1
1757,Story by,Story by,1
1758,Shark Tale,Shark Tale,1
1759,Melbourne Victory,Melbourne Victory,1
1760,Fred Daly  1st -->,The African-American winner,0
1761,SâÂ£o Paulo,Rio de Janeiro,0
1762,Campeonato Brasileiro SâÂ©rie A,Campeonato Brasileiro SâÂ©rie C,0
1763,Sydney,Sydney,1
1764,Molly Creamer (G),Molly Creamer (G),1
1765,New York Liberty,New York Liberty,1
1766,Andy Roddick,Andy Roddick,1
1767,Canada,Canada,1
1768,10,10,1
1769,156,156,1
1770,Shadow Madness,Shadow Madness,1
1771,1998,1997,0
1772,Newcastle Knights,Newcastle Knights,1
1773,Jun-32,Jun-32,1
1774,Christian Wade,Christian Wade,1
1775,Benfica,Benfica,1
1776,Hulk,Hulk,1
1777,01:00.6,00:00.0,0
1778,"2,019 (âÃÃ¬63)","2,019 (âÃÃ¬64)",0
1779,1970,1970,1
1780,Phoenix,Phoenix,1
1781,6-Apr-03,1-Jan-03,0
1782,"Auckland, New Zealand","Sydney, Australia",0
1783,Auckland Vulcans,Canterbury Jets,0
1784,"US: 12,101+","US: 12,101+",1
1785,ferris,ferris,1
1786,ferris,ferris,1
1787,ferris,ferris,1
1788,W 27âÃÃ¬26,W 18-7,0
1789,Zhu Yuling,Zhu Yuling,1
1790,Guo Yue  Zhang Yining,Guo Yue  Zhang Yining,1
1791,1994,1994,1
1792,"1984, 1988, 1989, 2010","1984, 1988, 1989, 2010",1
1793,Manly-Warringah Sea Eagles,Canberra Raiders,0
1794,-169,177,0
1795,Fidel Martââ nez,Oribe Peralta,0
1796,Tijuana,Tijuana,1
1797,26-May-19,26-May-19,1
1798,Waylon Francis,Waylon Francis,1
1799,Abbaigaru,Chinna Chinna Asa,0
1800,Beta,Beta,1
1801,Justin Fuente,Kevin Sumlin,0
1802,Justin Fuente,Mike Norvell,0
1803,Craig Bellamy,Craig Bellamy,1
1804,MB-339C,F-22 Raptor,0
1805,2008,2008,1
1806,1:36:33,1:36:34,0
1807,Austin Dillon,Austin Dillon,1
1808,2010,2010,1
1809,Markus Eisenbichler,Marcel Hirscher,0
1810,128.5,5,0
1811,255.1,2,0
1812,1995,1995,1
1813,Eniola Aluko,Bethany England,0
1814,7 + 6 = 13,6 + 7 = 13,0
1815,Japan,Finland,0
1816,Germany,Germany,1
1817,Osaka,Tokyo,0
1818,Zagreb,Paris,0
1819,Yanmar Stadium Nagai,Dentsu Dome,0
1820,Heart of Midlothian,Celtic,0
1821,Juha Kankkunen,Juha Kankkunen,1
1822,14.9,15,0
1823,A Patch of Blue,A Patch of Blue,1
1824,Maui's dolphin,Maui's dolphin,1
1825,Spain,Spain,1
1826,Rafael Nadal,Rafael Nadal,1
1827,MSV Duisburg,1,0
1828,Petter Solberg,Petter Solberg,1
1829,Real Shandi Palmer,Real Shandi Palmer,1
1830,Soup for One,Soup for One,1
1831,Best screenplay,Best Actor,0
1832,Monk,Monk,1
1833,Texas Tech,Texas Tech,1
1834,Dil,Dil,1
1835,4âÃÃ¬52,4âÃÃ¬52,1
1836,Ted Musgrave,Utah Teapot,0
1837,Nice,Nice,1
1838,Traffic Jam,Traffic Jam,1
1839,Tiger Woods,Tiger Woods,1
1840,"1,350,000",000,0
1841,"Attendance 140,000+(Record)","Attendance 14,000+(Record)",0
1842,Sultan,Monarch,0
1843,Jamie Hunter,Michael Scott,0
1844,Cardiff City,Cardiff City,1
1845,RocketMan,RocketMan,1
1846,Arminia Bielefeld,Arminia Bielefeld,1
1847,Mark Webber,Mark Webber,1
1848,3âÃÃ¬0,3âÃÃ¬0,1
1849,Leaving Normal,Leaving Normal,1
1850,New York Liberty,New York Liberty,1
1851,Tony Stewart,Jimmie Johnson,0
1852,Brian Vickers,Brian Vickers,1
1853,Martin Johnsrud Sundby,Sven Hannawald,0
1854,Where Does It Hurt?,Wuthering Heights,0
1855,Arturo Vidal,Arturo Vidal,1
1856,"1998, 1999",error,0
1857,Ret,Ret,1
1858,sig Sco,sig Sco,1
1859,Indiana University Bloomington,Ohio State University,0
1860,AmâÂ©rica,Europe,0
1861,8.22%,93%,0
1862,Giacinto Facchetti,White hair,0
1863,Ossi VâÂ§âÂ§nâÂ§nen,Ville Nieminen,0
1864,Frenkie de Jong,Nguyen Van Toan,0
1865,Zlatan IbrahimoviÆÃ¡,Zlatan IbrahimoviÆÃ¡,1
1866,Monaco,Monaco,1
1867,Monaco,Monaco,1
1868,Monaco,Monaco,1
1869,Zlatan IbrahimoviÆÃ¡,Edinson Cavani,0
1870,North Carolina,North Carolina,1
1871,Norwich City,Norwich City,1
1872,Anton Kochenkov,Mikhail Yusupov,0
1873,VTB,Rockwell,0
1874,Derby County,Derby County,1
1875,"""On verra""","""On verra""",1
1876,Lily Allen,Lady Gaga,0
1877,Rokstarr,Blue,0
1878,Gyula RÃ¡kosi,Ã¡nos Dunai,0
1879,Waiting for Forever,Waiting for Forever,1
1880,Crewe,Crewe,1
1881,Kapustin Yar,Kourou,0
1882,2016,2016,1
1883,Drew Barrymore,Drew Barrymore,1
1884,10-May-13,10-May-13,1
1885,Harrachov,Harrachov,1
1886,10-Mar-17,11-Mar-17,0
1887,Aaron Jones,Aaron Jones,1
1888,Philadelphia 76ers,Philadelphia 76ers,1
1889,53.32 m,32 m,0
1890,"""Vlad the Impaler""","""Pigtails""",0
1891,Plymouth Argyle,Pointless,0
1892,Lukas Podolski,Lukas Podolski,1
1893,Borussia Dortmund,Borussia Dortmund,1
1894,1979,1979,1
1895,2010   Details,2009   Details,0
1896,2008,2008,1
1897,Bartender,Bartender,1
1898,Vladimir Putin,Vladimir Putin,1
1899,Olympiacos,Olympiacos,1
1900,2012,2012,1
1901,T15,T1,0
1902,Clemson,Clemson,1
1903,11 Alive,11 Alive,1
1904,Mazda MX-5 Miata,exus LS,0
1905,48.901,902,0
1906,Fernando Alonso,Fernando Alonso,1
1907,Nick Heidfeld,Nick Heidfeld,1
1908,Marc Sneyd,Paul McShane,0
1909,Karim Benzema,Cristiano Ronaldo,0
1910,Francis Obikwelu,Charlie Francis,0
1911,+ 1:22.108,+ 1:22.108,1
1912,11,11,1
1913,Louis Tellier,Louis Tellier,1
1914,Raheem Sterling,Leroy Sane,0
1915,Dele Alli,Dele Alli,1
1916,Parish of Our Sacred Heart of Jesus,Parish of the Holy Family,0
1917,"Garden City, New York","Garden City, New York",1
1918,United Kingdom,United Kingdom,1
1919,Gonzalo Higuaââ n,Jorge Molina,0
1920,Sergio AgâÂºero,Simao Sabrosa,0
1921,"Port St. Lucie, Florida","Port Charlotte, Florida",0
1922,Ford,Ford,1
1923,Bill Elliott,Bill Elliott,1
1924,9-Jul-09,7-Jun-09,0
1925,Bayer Leverkusen,Bayer Leverkusen,1
1926,Olympiastadion,Red Bull Arena,0
1927,Frankfurt,Frankfurt,1
1928,Eintracht Frankfurt,VfL Wolfsburg,0
1929,"Rimini, Italy","Minsk, Belarus",0
1930,"HongâÃ§, Yayoi, Hakusan","HongâÃ§, Yayoi, Hakusan",1
1931,BunkyâÃ§,BunkyâÃ§,1
1932,700,70,0
1933,Justyna Kowalczyk,Justyna Kowalczyk,1
1934,Kickers Offenbach,VfB Stuttgart,0
1935,April 4âÃÃ¬7,April 18-21,0
1936,Kei Nishikori,Kei Nishikori,1
1937,19-Sep-97,19-Sep-97,1
1938,Arizona,Arizona,1
1939,"BraÂ»Ã´ov, BraÂ»Ã´ov","Cluj-Napoca, Cluj",0
1940,Rotherham United,Rotherham United,1
1941,FranâÃois Delecour,Freddie Mercury,0
1942,0âÃÃ¬2,0âÃÃ¬2,1
1943,Giuseppe Signori,Franco Baresi,0
1944,Joseph and the Amazing Technicolor Dreamcoat,Jesus Christ Superstar,0
1945,at Washington Redskins,at Washington Redskins,1
1946,11.94,12,0
1947,Diazepam,Diazepam,1
1948,Paul Menard,Jimmie Johnson,0
1949,Jeremy Clements,Luke Clements,0
1950,Hibernian,Hibernian,1
1951,Barcelona,Barcelona,1
1952,Santi Cazorla,Mohawk,0
1953,2016,2016,1
1954,L 34âÃÃ¬17,W 34-17,0
1955,"87,001","87,001",1
1956,Timoteij,Timoteij,1
1957,Michael Arroyo,Michael Arroyo,1
1958,Oribe Peralta,Tim King,0
1959,AIK,FFP,0
1960,âÃ Ã­19,âÃ Ã­19,1
1961,Tiger Woods,Tiger Woods,1
1962,Chicago Bears,Chicago Bears,1
1963,Wallace Pernambucano,Wallace Pernambucano,1
1964,"Scott Croxall, Canada","Scott Croxall, Canada",1
1965,29-May,29-May,1
1966,Free transfer,Free transfer,1
1967,Strongest Chil Woo,Strongest Deliveryman,0
1968,Renfrewshire Cup,Fife Cup,0
1969,Kurt Busch,Kurt Busch,1
1970,Character Designer,Character Designer,1
1971,Hotel Transylvania,Saw,0
1972,'Victory',Mayflower,0
1973,"Â¬Â£172,850",Â¬Â£172850,0
1974,Brezno-Osrblie,Brezno-Oslblie,0
1975,2015,2015,1
1976,"Tacoma, Washington","Tacoma, Washington",1
1977,Rick Ross,Rick Ross,1
1978,Before I Self Destruct,The King of the Universe,0
1979,Bradford,Nottingham,0
1980,"Kansas City, Kansas","Kansas City, Kansas",1
1981,Yorkshire,Yorkshire,1
1982,Eintracht Frankfurt,Eintracht Frankfurt,1
1983,"""Too Close""","""Too Close""",1
1984,Leeds United,Leeds United,1
1985,2000,2000,1
1986,The Likely Lads,The Real Lads,0
1987,Asiatic Bushbeech,Azalea indica,0
1988,Arizona State Sun Devils,Texas Longhorns,0
1989,Durban,Durban,1
1990,Paris Saint-Germain,Paris Saint-Germain,1
1991,NenÃª,NenÃª,1
1992,Samir Nasri,Karim Benzema,0
1993,D'or Fischer,D'or Fischer,1
1994,Jeff Gordon,Jeff Gordon,1
1995,Manchester City,Manchester City,1
1996,Estado de MâÂ©xico,Estado de MâÂ©xico,1
1997,First qualifying round (Q1),Second qualifying round (Q2),0
1998,2014,2013,0
1999,Baltimore street circuit,Wall street circuit,0
2000,KTAL-TV,KTAL-TV,1
2001,"""Till We Ain't Strangers Anymore""","""The Song""",0
2002,Alaska,Alaska,1
2003,Davey Allison,Billy Elliot,0
2004,WERE-AM,WERE-AM,1
2005,Nick Heidfeld,Nick Heidfeld,1
2006,Vikram,Vikram,1
2007,Triple jump,Tennis,0
2008,Darren Anderton,Darren Anderton,1
2009,"""Come Dancing""  b/w ""Noise""","""Come Dancing""  b/w ""Noise""",1
2010,Parkes,Canberra,0
2011,Karolââ na Plââ âÂ°kovâÂ°,The African American Player,0
2012,Auckland,Sydney,0
2013,Turkey,Turkey,1
2014,Kahit Konting Pagtingin,The album that has a crown on its poster,0
2015,Notts County,Notts County,1
2016,The World's End,The World's End,1
2017,2010,2010,1
2018,2003,2004,0
2019,Glamorgan,Glamorgan,1
2020,Tampa Bay Buccaneers,Tampa Bay Rays,0
2021,Jesse Levine,Jesse Levine,1
2022,Esther Vergeer,Jimmy Connors,0
2023,Hull City,Hull City,1
2024,"17,239","17,349",0
2025,Burnley,Burnley,1
2026,Cologne,Cologne,1
2027,Canmore,Details,0
2028,1999,1999,1
2029,Mason Marzac,the umpire ,0
2030,Adam MaâÃysz,Sven Hannawald,0
2031,Malaysia,Malaysia,1
2032,18 - 42,18 - 24,0
2033,Sydney Roosters,Sydney Roosters,1
2034,In Time,In Time,1
2035,2011,2010,0
2036,"Oslo, Norway","Oslo, Norway",1
2037,Mar-00,Mar-00,1
2038,17 February 1894,17 February 1894,1
2039,2013,2012,0
2040,Bernhard Langer,Ben Hogan,0
2041,Martin Truex Jr.,Martin Truex Jr.,1
2042,London,London,1
2043,Meath,Meath,1
2044,"2,000","20,000",0
2045,LiptovskâÎ© MikulâÂ°âÂ°,The city that has a statue in a circular fountain in its city square,0
2046,"4,000","4,000",1
2047,Dukas,Rossini,0
2048,DvoâÃ´ak,Rachmaninoff,0
2049,"Aizawl, Mizoram","Nagpur, Maharashtra",0
2050,Kozhikode EMS Stadium,Kozhikode EMS Stadium,1
2051,"20,000","20,500",0
2052,Aaron Gorrell,Adam Gorrell,0
2053,Corinthians,Corinthians,1
2054,Jolene Hunnicut,Joy,0
2055,+ 1 Lap,1 Lap,0
2056,29-Mar-02,29-Mar-02,1
2057,August,July,0
2058,17.6112,2112,0
2059,Doha,Doha,1
2060,Greg Biffle,Greg Biffle,1
2061,N.Flying,Rock duo,0
2062,Shinji Nakano,Shinji Nakano,1
2063,Sons of Tucson,Sons of Tucson,1
2064,GarbiâÂ±e Muguruza,Simona Halep,0
2065,Matt McGloin,Matt McGloin,1
2066,TBD,TBD,1
2067,John Deere,John Deere,1
2068,Paul Casey,Paul Casey,1
2069,71-69-69-69=278,41-69-69-69=278,0
2070,Paradise Hills,Paradise Hills,1
2071,Bowling Green,Bowling Green,1
2072,Yaan,Yaan,1
2073,"Thurs., Dec. 1","Thurs., Dec. 1",1
2074,ESPN2,ESPN2,1
2075,National League 1,National League 1,1
2076,18-May-19,18-May-20,0
2077,Ricardo Goulart,,0
2078,Yoriko Yamagishi,Hiroko Ota,0
2079,Greg Wuliger,Jordan Catalano,0
2080,Sara DÃ¤britz,Melanie Leupolz,0
2081,271.12,13,0
2082,Sergei Voronov,Sergei Voronov,1
2083,Todd Brunson,Mike Sexton,0
2084,1987,1987,1
2085,Eight Men Out,Eight Men Out,1
2086,+1 Lap,1 Lap,0
2087,American Dad!,Dancing with the Stars,0
2088,20-May-19,19-May-19,0
2089,16 (426),16 (426),1
2090,Rangers,Rangers,1
2091,2âÃÃ¬1,1âÃÃ¬2,0
2092,Shakhtar Donetsk,Shakhtar Donetsk,1
2093,Neymar,Robinho,0
2094,Jamario Moon,Jamario Moon,1
2095,BMW 320 TC,Tesla Roadster,0
2096,Alex MacDowall,Alex MacDowall,1
2097,Mikhail Kozlovskiy,Mikhail Kozlovskiy,1
2098,ROAL Motorsport,Prodrive,0
2099,Eliminated 9th on Night 9,Eliminated 9th on Night 9,1
2100,Caroline Wozniacki,Simona Halep,0
2101,Ivan Lendl,Pete Sampras,0
2102,End of season,End of season,1
2103,18-Mar-11,19-Mar-11,0
2104,Dominic Blizzard,Dominic Blizzard,1
2105,Scuderia Toro Rosso-Honda,Haas-Ferrari,0
2106,Nick Heidfeld,Nick Heidfeld,1
2107,Giancarlo Fisichella,Kimi Raikkonen,0
2108,South Sydney Rabbitohs,Sydney Roosters,0
2109,Cologne,Cologne,1
2110,G2 Esports,Team Liquid,0
2111,SâÂ£o Paulo,SâÂ£o Paulo,1
2112,Luminosity Gaming,Cloud9,0
2113,1998,1999,0
2114,Joan,Joan,1
2115,Panzi Pet,Panzi Pet,1
2116,MTK,MTK,1
2117,Borussia Mâânchengladbach,FC Bayern Munich,0
2118,Gmina KroÅcienko WyÅ¼ne,the Gmina that has an anchor on its crest,0
2119,Nick Heidfeld,Nick Heidfeld,1
2120,Giancarlo Fisichella,Rubens Barrichello,0
2121,Trent,Hans,0
2122,University Heights,University Heights,1
2123,Lionel Messi,Lionel Messi,1
2124,Jakub Janda,Jakob Janda,0
2125,Second round,Third round,0
2126,Csilla Bartos,Csilla Bartos,1
2127,Great Britain,Great Britain,1
2128,Stoke City,West Ham,0
2129,Kikki Danielsson,Samson Genast,0
2130,Deportivo AlavâÂ©s,Deportivo Madrid,0
2131,London,London,1
2132,2009âÃÃ¬2010,2013âÃÃ¬2014,0
2133,67-71-73-70=281,67-71-73-70=281,1
2134,"208,000","20,800",0
2135,Danica Patrick,Kurt Busch,0
2136,Zagreb,Zagreb,1
2137,5-Jun,5-Jul,0
2138,15-Aug,15-Aug,1
2139,Magnus Carlsen,Magnus Carlsen,1
2140,England,England,1
2141,"Beijing, China","Beijing, China",1
2142,Benjamas Sangaram,Kirill Andreev,0
2143,Brentford,Brentford,1
2144,Brisbane Broncos,Brisbane Broncos,1
2145,Robin Hood: Prince of Thieves,Archery,0
2146,Kenneth,Kenneth,1
2147,Forgetting Sarah Marshall,The bloat,0
2148,Toronto Maple Leafs,Toronto Maple Leafs,1
2149,Skellefteââ¢ AIK,KâÂ§rpâÂ§t,0
2150,Lennie Pond,Lennie Pond,1
2151,-29,30,0
2152,"""Mamma Knows Best""",Faster Pussy,0
2153,Mindanao,Mindanao,1
2154,Brisbane Broncos,Brisbane Broncos,1
2155,14âÃÃ¬16,14âÃÃ¬10,0
2156,2018,2018,1
2157,"""Restless Heart""","""Restless Heart""",1
2158,6PPM,9PPM,0
2159,"Antalya, Turkey F3","Rio de Janeiro, Brazil F5",0
2160,71-74-70-73=288,71-74-70-73=288,1
2161,Vijay Singh,Vijay Singh,1
2162,Zinedine Zidane,Mourinho,0
2163,Zinedine Zidane,Venus Williams,0
2164,Croatia,Croatia,1
2165,Wolverine Wildcat,Blue Flash,0
2166,Michigan's Adventure,Cedar Point,0
2167,The Grinch,The Grinch,1
2168,Charlton Athletic,Charlton Athletic,1
2169,20 - 24,20 - 4,0
2170,Alexandra Trusova,Alexandra Trusova,1
2171,Nico HâÂºlkenberg,Daniel Ricciardo,0
2172,The Legend of Seven Cutter,The Legend of Seven Cutter,1
2173,Voyage to the Edge of the World,Brokeback Mountain,0
2174,Documentary,Documentary,1
2175,Kiira Korpi,Kiira Korpi,1
2176,Luis SuâÂ°rez,Luis SuâÂ°rez,1
2177,24-Sep,24-Sep,1
2178,19-Sep,19-Sep,1
2179,Washington Capitals,Washington Capitals,1
2180,Pittsburgh Penguins,Pittsburgh Penguins,1
2181,Alba,Alba,1
2182,Monroe,Monroe,1
2183,2009,2010,0
2184,Days of Our Lives,Days of Our Lives,1
2185,VCU,VCU,1
2186,Olympiastadion,Eiffel Tower,0
2187,Zagreb,Seville,0
2188,Borussia Mâânchengladbach,Borussia Dortmund,0
2189,Bremen,Frankfurt,0
2190,"74,649","74,650",0
2191,"St. Petersburg, Florida","Indianapolis, Indiana",0
2192,SunTrust Indy Challenge,SunTrust Indy Challenge,1
2193,Pribaykalsky District,Munkinsky District,0
2194,Manuel Fernandes,Fernando Manuel,0
2195,FC Dallas,FC Dallas,1
2196,FC Dallas,FC Dallas,1
2197,1943,1945,0
2198,Nasreddin in Bukhara,Nasreddin in Bukhara,1
2199,David Bek,David Bek,1
2200,2âÃÃ¬1,1âÃÃ¬2,0
2201,Arborea,Arborea,1
2202,34-12,34-12,1
2203,Falcons,Eagles,0
2204,Dwight Yorke,Dwight Yorke,1
2205,"""This Is My Life""","""This Is My Life""",1
2206,Colin Montgomerie,stroke average,0
2207,43.129,129,0
2208,Maria Sharapova,Maria Sharapova,1
2209,484,482,0
2210,Merck-Stadion am BÃ¶llenfalltor,Three Rivers Stadium,0
2211,Wildparkstadion,Wildparkstadion,1
2212,Holstein Kiel,Holstein Kiel,1
2213,Melbourne Storm,Newcastle Knights,0
2214,Phoenix Suns,Phoenix Suns,1
2215,Mackay Cutters,Norths Devils,0
2216,Dragon Quest XI,Dragon Quest XI,1
2217,Ni no Kuni: Wrath of the White Witch,Kingdom Hearts,0
2218,Real Madrid,Real Madrid,1
2219,Ip Man 2,Ip Man 2,1
2220,Julian Brandt,Julian Brandt,1
2221,1st,1st,1
2222,Vanakkam Chennai,Vanakkam Chennai,1
2223,Tom Chilton,Tom Chilton,1
2224,AmâÂ©rica,Xolos,0
2225,Michael Andretti,Michael Andretti,1
2226,Dario Franchitti,Dario Franchitti,1
2227,Pennsylvania,Pennsylvania,1
2228,Mark Martin,Mark Martin,1
2229,Win,Win,1
2230,Venus Williams,Venus Williams,1
2231,McLaren-Mercedes,McLaren-Mercedes,1
2232,Giancarlo Fisichella,Ralf Schumacher,0
2233,Bernard Gallacher,Bernard Gallacher,1
2234,Non-playing captain,Playing captain,0
2235,Bridget Jones's Diary,Bridget Jones's Diary,1
2236,Marta,Marta,1
2237,[http://www.uba.com.al uba.com.al],[http://www.ubank.com ubank.com],0
2238,Dorota Kuziela,Maria Konopnicka,0
2239,Nikola MirotiÆÃ¡,Danny Green,0
2240,Nigeria,Nigeria,1
2241,Rahul Dholakia,Karan Johar,0
2242,Greeneville Reds,Greeneville Reds,1
2243,C. McHugh (1-0),A. Bregman (0-1),0
2244,Dark Shadows,Dark Shadows,1
2245,Donnersbach,Donnersbach,1
2246,Pablo Armero,Pablo Armero,1
2247,Robinho,Robinho,1
2248,Blackburn Rovers,Blackburn Rovers,1
2249,I Was an Adventuress,I Was an Adventuress,1
2250,Vera Barnova,Vera Barnova,1
2251,5-May-97,5-May-98,0
2252,"""Shake""","""Shake""",1
2253,"""Hot Stuff""","""Hot Stuff""",1
2254,Cardiff Blues,Cardiff Blues,1
2255,Connecticut,Connecticut,1
2256,Leeds United,Bournemouth,0
2257,"Laie, Hawai'i","Laie, Hawai'i",1
2258,Danica Patrick,Danica Patrick,1
2259,15-Nov-05,15-Nov-05,1
2260,9-Mar-97,9-Mar-97,1
2261,Lahti,Lahti,1
2262,256 (âÃ Ã­85),256 (âÃ Ã­85),1
2263,Brian Vickers,Brian Vickers,1
2264,Valentino Rossi,Valentino Rossi,1
2265,Ian Poulter,Ian Poulter,1
2266,Stella Kensington,Stella Kensington,1
2267,Posey,Gibson,0
2268,Rubens Barrichello,Denis Menchov,0
2269,Nick Heidfeld,Mark Webber,0
2270,"Fort Worth, TX, USA",USA,0
2271,Cha Jun-hwan,Cha Jun-hwan,1
2272,The Dark Knight,The Dark Knight,1
2273,The Dark Knight,Inception,0
2274,at Cleveland Browns,at Cleveland Browns,1
2275,Mile High Stadium,Mile High Stadium,1
2276,Tampa Bay Buccaneers,Cleveland Browns,0
2277,70-68-67=205,66-69-70=205,0
2278,Matt Birk,Matt Birk,1
2279,Aaron Rodgers,Aaron Rodgers,1
2280,2005,2005,1
2281,Barcelona,Barcelona,1
2282,2 âÃÃ¬ 1,3 âÃÃ¬ 2,0
2283,Red Bull Racing-Renault,Red Bull Racing-Renault,1
2284,Australia,Australia,1
2285,Toy Story of Terror!,The Lone Ranger,0
2286,Texas,Texas,1
2287,Montreal Impact,Montreal Impact,1
2288,San Fernando del Valle de Catamarca,San Luis Obispo,0
2289,Diego Costa,Diego Costa,1
2290,Cuba,Cuba,1
2291,Weserstadion Platz 11,Veltins-Arena,0
2292,Leverkusen,Leverkusen,1
2293,Karrar Jassim,Karrar Jassim,1
2294,Neon Bible,Neon Bible,1
2295,Kanye West,Kanye West,1
2296,Midnight's Children,Midnight's Children,1
2297,68-69=137,68-69=136,0
2298,Bristol Rovers,Bristol Rovers,1
2299,Barnet,Barnet,1
2300,Wigan Athletic,String,0
2301,Ahmed Musa,Ahmed Musa,1
2302,Saab 9-4X,Saturn 9-4X,0
2303,Saab 9-4X,Saab 9-4X,1
2304,Raââ«l,Raââ«l,1
2305,AndrâÂ©s Iniesta,ernando Torres,0
2306,Watford,Watford,1
2307,Mansfield Town,Mansfield Town,1
2308,Canada,Canada,1
2309,Dave Blaney,Dave Blaney,1
2310,Road Atlanta,Road Atlanta,1
2311,Glamorgan,Middlesex,0
2312,The Barnes & Noble Review,The MIT Review,0
2313,Denver Broncos,Denver Broncos,1
2314,Tennessee,Tennessee,1
2315,66-70-67=203,66-70-67=202,0
2316,Falkirk,Celtic,0
2317,24-Aug-83,24-Aug-83,1
2318,Hibernian,Hibernian,1
2319,Brechin City,Brechin City,1
2320,"St. Louis, Missouri","Boston, Massachusetts",0
2321,6-Nov-04,6-Nov-03,0
2322,Mikko Hirvonen,Mikko Hirvonen,1
2323,Dallas Mavericks,Los Angeles Lakers,0
2324,Real Valladolid,FC Barcelona,0
2325,KF Tirana,Inter Milan,0
2326,Tribal Elder,Tribal Elder,1
2327,St Johnstone,St Johnstone,1
2328,SWC,ACC,0
2329,Amauri,Amauri,1
2330,Thierry Henry,Thierry Henry,1
2331,"38,092","38,092",1
2332,Nakhon Pathom,Bangpakong,0
2333,N'Golo KantâÂ©,Trevor Cahill,0
2334,South African Grand Prix,United States Grand Prix,0
2335,Ferrari,Ferrari,1
2336,11-Jul,11-Jul,1
2337,Madrid,Madrid,1
2338,Hibernian,Aberdeen,0
2339,Italy,Italy,1
2340,Italy,Italy,1
2341,Pittsburgh Penguins,Pittsburgh Penguins,1
2342,Colchester United,Aberdeen,0
2343,Dale Jarrett,Jimmie Johnson,0
2344,Free,Fee,0
2345,Hassan Whiteside,Hassan Whiteside,1
2346,Adil Rami,Adil Rami,1
2347,Andy Murray,Andy Murray,1
2348,Dale Earnhardt,Dale Earnhardt,1
2349,California State-Northridge,California State-Northridge,1
2350,Sadio ManÃ©,Mohamed Salah,0
2351,Timmy Hansen,Timmy Hansen,1
2352,Andreas Bakkerud,Sebastian Loeb,0
2353,Plymouth Argyle,Plymouth Argyle,1
2354,Sonoma Raceway,Sonoma Raceway,1
2355,Richard Petty,Richard Petty,1
2356,Bordeaux,Bordeaux,1
2357,"Â¬Â£5,000,000","Â¬Â£5,000,000",1
2358,Richard Childress Racing,Hendrick Motorsports,0
2359,Dave Blaney,Dave Blaney,1
2360,Valencia,Valencia,1
2361,Belgium,Belgium,1
2362,Alex Lynn,Joey Lynn,0
2363,Real Sociedad,Real Sociedad,1
2364,Yuri,Yuri,1
2365,"23,823","23,823",1
2366,Danica Patrick,Danica Patrick,1
2367,San Jose Sharks,Anaheim Ducks,0
2368,New York Islanders,New York Rangers,0
2369,Guadalajara,Guadalajara,1
2370,Davy Jeanney,Davy Jeanney,1
2371,Davy Jeanney,Kenneth Hansen,0
2372,"210,000","1,000",0
2373,"210,000","350,000",0
2374,Clarence Seedorf,David Beckham,0
2375,Chemnitzer FC,FC Bayern Munich,0
2376,2003,2008,0
2377,Malcolm in the Middle,The Closer,0
2378,Russell Downing,Kevin Jackson,0
2379,Baseball,Baseball,1
2380,Vera Zvonareva,Vera Zvonareva,1
2381,Lee Bentham,Lee Dentham,0
2382,Deerfield Beach,Coral Springs,0
2383,England,England,1
2384,Limerick Institute of Technology,Cork Institute of Technology,0
2385,3âÃÃ¬2,1âÃÃ¬3,0
2386,Udonis Haslem^,White player^,0
2387,Terry Labonte,Jerry Labonte,0
2388,Bradford Park Avenue,Bury,0
2389,Wonder Girls,Wonder Girls,1
2390,"$447,700,000 ","$447,700 ",0
2391,University of South Florida,University of Connecticut,0
2392,BAR-Honda,BAR-Honda,1
2393,01:16.0,01:16.0,1
2394,Hereford United,Hereford United,1
2395,at Tampa Bay Buccaneers,at Green Bay Packers,0
2396,Toyota,Toyota,1
2397,Leicestershire Foxes,Leicestershire Foxes,1
2398,Ernie Irvan,Paul Menard,0
2399,Mikko Hirvonen,Mikko Hirvonen,1
2400,"45,188","40,184",0
2401,Bangladesh,Bangladesh,1
2402,-569,569,0
2403,Jeremy Mayfield,Mark Martin,0
2404,0 âÃÃ¬ 2,0 âÃÃ¬ 2,1
2405,Jennifer Harman,Annie Duke,0
2406,Mercury,Mercury,1
2407,Dale Earnhardt Jr.,Dale Earnhardt Jr.,1
2408,Dallas Mavericks,Dallas Mavericks,1
2409,Portuguese Grand Prix,Portuguese Grand Prix,1
2410,Dallas Burn,Dallas Bulls,0
2411,Biel/Bienne,Davos,0
2412,HC Lugano,HC Lugano,1
2413,Charles Pic,Charles Pic,1
2414,Gerhard Berger,Gerhard Berger,1
2415,Caroline Garcia,Caroline Garcia,1
